
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.6.7)

2022-08-07 16:51:11.615  INFO 3906 --- [           main] com.example.bunjang.BunjangApplication   : Starting BunjangApplication using Java 11.0.16 on ip-172-31-37-240 with PID 3906 (/var/www/econg/build/libs/Bunjang-0.0.1-SNAPSHOT.jar started by ubuntu in /var/www/econg)
2022-08-07 16:51:11.623  INFO 3906 --- [           main] com.example.bunjang.BunjangApplication   : No active profile set, falling back to 1 default profile: "default"
2022-08-07 16:51:13.707  INFO 3906 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-07 16:51:13.882  INFO 3906 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 157 ms. Found 4 JPA repository interfaces.
2022-08-07 16:51:15.620  INFO 3906 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-08-07 16:51:15.652  INFO 3906 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-08-07 16:51:15.652  INFO 3906 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.62]
2022-08-07 16:51:15.886  INFO 3906 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-08-07 16:51:15.887  INFO 3906 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4128 ms
2022-08-07 16:51:16.996  INFO 3906 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-08-07 16:51:17.117  INFO 3906 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.8.Final
2022-08-07 16:51:17.553  INFO 3906 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-08-07 16:51:17.840  INFO 3906 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-08-07 16:51:18.004  INFO 3906 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-08-07 16:51:18.081  INFO 3906 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MariaDB106Dialect
2022-08-07 16:51:20.270  INFO 3906 --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-08-07 16:51:20.291  INFO 3906 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-08-07 16:51:20.434  WARN 3906 --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-07 16:51:22.421  INFO 3906 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@63cd2cd2, org.springframework.security.web.context.SecurityContextPersistenceFilter@303f1234, org.springframework.security.web.header.HeaderWriterFilter@7ad1caa2, org.springframework.security.web.authentication.logout.LogoutFilter@506a1372, com.example.bunjang.jwt.JwtFilter@43aaf813, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2149594a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ed34ef5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@557a84fe, org.springframework.security.web.session.SessionManagementFilter@65d8dff8, org.springframework.security.web.access.ExceptionTranslationFilter@4fa822ad, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@65383667]
2022-08-07 16:51:23.626  INFO 3906 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-08-07 16:51:23.668  INFO 3906 --- [           main] com.example.bunjang.BunjangApplication   : Started BunjangApplication in 13.259 seconds (JVM running for 14.525)
2022-08-07 16:51:23.788  INFO 3906 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-08-07 16:51:23.789  INFO 3906 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-08-07 16:51:23.794  INFO 3906 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2022-08-07 17:14:58.161  INFO 3906 --- [nio-8080-exec-4] c.e.bunjang.controller.UserController    : ----------login--------------
2022-08-07 17:14:58.164  INFO 3906 --- [nio-8080-exec-4] c.e.bunjang.controller.UserController    : com.example.bunjang.dto.LoginDTO@8f45254
2022-08-07 17:18:24.426  INFO 3906 --- [nio-8080-exec-8] c.e.bunjang.controller.UserController    : ----------login--------------
2022-08-07 17:18:24.426  INFO 3906 --- [nio-8080-exec-8] c.e.bunjang.controller.UserController    : com.example.bunjang.dto.LoginDTO@77e520e8
2022-08-07 17:45:09.205  INFO 3906 --- [nio-8080-exec-4] c.e.bunjang.controller.UserController    : ----------login--------------
2022-08-07 17:45:09.205  INFO 3906 --- [nio-8080-exec-4] c.e.bunjang.controller.UserController    : com.example.bunjang.dto.LoginDTO@3fedff0a
2022-08-07 17:48:24.615  INFO 3906 --- [nio-8080-exec-6] c.e.bunjang.controller.UserController    : ----------login--------------
2022-08-07 17:48:24.616  INFO 3906 --- [nio-8080-exec-6] c.e.bunjang.controller.UserController    : com.example.bunjang.dto.LoginDTO@5056b235
2022-08-07 17:50:55.134  INFO 3906 --- [nio-8080-exec-9] c.e.bunjang.controller.UserController    : ----------login--------------
2022-08-07 17:50:55.134  INFO 3906 --- [nio-8080-exec-9] c.e.bunjang.controller.UserController    : com.example.bunjang.dto.LoginDTO@31c9c519
2022-08-07 17:55:17.997  INFO 3906 --- [nio-8080-exec-1] c.e.bunjang.controller.UserController    : ----------login--------------
2022-08-07 17:55:17.997  INFO 3906 --- [nio-8080-exec-1] c.e.bunjang.controller.UserController    : com.example.bunjang.dto.LoginDTO@11b119b4
2022-08-07 18:00:24.977  INFO 3906 --- [nio-8080-exec-2] c.e.bunjang.controller.UserController    : ----------login--------------
2022-08-07 18:00:24.978  INFO 3906 --- [nio-8080-exec-2] c.e.bunjang.controller.UserController    : com.example.bunjang.dto.LoginDTO@7602d9e7
2022-08-07 18:03:41.172  INFO 3906 --- [nio-8080-exec-8] c.e.bunjang.controller.UserController    : ----------login--------------
2022-08-07 18:03:41.172  INFO 3906 --- [nio-8080-exec-8] c.e.bunjang.controller.UserController    : com.example.bunjang.dto.LoginDTO@3c621816
2022-08-07 22:53:38.220  INFO 3906 --- [nio-8080-exec-6] o.apache.coyote.http11.Http11Processor   : Error parsing HTTP request header
 Note: further occurrences of HTTP request parsing errors will be logged at DEBUG level.

java.lang.IllegalArgumentException: Invalid character found in the request target [/?'<?=print(9347655345-4954366);?>' ]. The valid characters are defined in RFC 7230 and RFC 3986
	at org.apache.coyote.http11.Http11InputBuffer.parseRequestLine(Http11InputBuffer.java:494) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:271) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

2022-08-08 05:07:41.883 ERROR 3906 --- [nio-8080-exec-8] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "//"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:456) ~[spring-security-web-5.6.3.jar!/:5.6.3]
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:429) ~[spring-security-web-5.6.3.jar!/:5.6.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:196) ~[spring-security-web-5.6.3.jar!/:5.6.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.6.3.jar!/:5.6.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.19.jar!/:5.3.19]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267) ~[spring-web-5.3.19.jar!/:5.3.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.19.jar!/:5.3.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.19.jar!/:5.3.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.19.jar!/:5.3.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.19.jar!/:5.3.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.19.jar!/:5.3.19]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.19.jar!/:5.3.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.62.jar!/:na]
	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]

2022-08-08 05:07:43.418 ERROR 3906 --- [io-8080-exec-10] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

org.springframework.security.web.firewall.RequestRejectedException: The request was rejected because the URL contained a potentially malicious String "//"
	at org.springframework.security.web.firewall.StrictHttpFirewall.rejectedBlocklistedUrls(StrictHttpFirewall.java:456) ~[spring-security-web-5.6.3.jar!/:5.6.3]
	at org.springframework.security.web.firewall.StrictHttpFirewall.getFirewalledRequest(StrictHttpFirewall.java:429) ~[spring-security-web-5.6.3.jar!/:5.6.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:196) ~[spring-security-web-5.6.3.jar!/:5.6.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.6.3.jar!/:5.6.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354) ~[spring-web-5.3.19.jar!/:5.3.19]
